bldg_id,in.county
65,G4500910
121,G4500730
500,G4500710
504,G4500790
581,G4500450
590,G4500150
670,G4500350
736,G4500190
862,G4500830
952,G4500150
1202,G4500510
1220,G4500790
1410,G4500070
1514,G4500670
1801,G4500750
1961,G4500730
2077,G4500910
2270,G4500750
2521,G4500750
2540,G4500910
2724,G4500910
2765,G4500450
2886,G4500730
2934,G4500790
2986,G4500710
2993,G4500830
3035,G4500750
3177,G4500070
3754,G4500450
3891,G4500750
3924,G4500190
3926,G4500450
3956,G4500290
4015,G4500490
4067,G4500070
4167,G4500130
4218,G4500070
4391,G4500630
4498,G4500870
4561,G4500510
4645,G4500550
4769,G4500910
4811,G4500010
4892,G4500430
4963,G4500890
4990,G4500450
5051,G4500850
5075,G4500150
5081,G4500450
5160,G4500830
5248,G4500510
5333,G4500150
5353,G4500910
5408,G4500710
5579,G4500730
5591,G4500790
5898,G4500770
5963,G4500790
6386,G4500030
6392,G4500590
6431,G4500590
6537,G4500190
6549,G4500610
6618,G4500250
6635,G4500190
6644,G4500910
6816,G4500630
6885,G4500070
7060,G4500130
7307,G4500190
7370,G4500450
7410,G4500770
7504,G4500130
7510,G4500450
7534,G4500910
7576,G4500630
7632,G4500450
7670,G4500510
7829,G4500630
7945,G4500830
8086,G4500190
8414,G4500430
8810,G4500190
8983,G4500070
9269,G4500350
9361,G4500790
9420,G4500790
9461,G4500150
9468,G4500830
9496,G4500630
9590,G4500530
9653,G4500830
9738,G4500790
9756,G4500210
9860,G4500410
9885,G4500570
10048,G4500510
10223,G4500510
10521,G4500030
10529,G4500870
10599,G4500070
10601,G4500590
10650,G4500510
10741,G4500450
10847,G4500790
10861,G4500450
10900,G4500630
11084,G4500790
11179,G4500510
11220,G4500770
11439,G4500830
11524,G4500630
11551,G4500290
11574,G4500630
11710,G4500550
11731,G4500750
11732,G4500790
11967,G4500450
11973,G4500690
11978,G4500030
12034,G4500510
12124,G4500870
12250,G4500030
12415,G4500070
12449,G4500450
12528,G4500310
12663,G4500850
12768,G4500850
12938,G4500790
13144,G4500830
13253,G4500770
13363,G4500090
13458,G4500450
13637,G4500450
13823,G4500510
14002,G4500910
14004,G4500150
14060,G4500350
14108,G4500570
14168,G4500910
14282,G4500190
14357,G4500830
14495,G4500190
14691,G4500830
14792,G4500630
14933,G4500150
15112,G4500450
15234,G4500130
15263,G4500150
15437,G4500010
15450,G4500450
15481,G4500590
15619,G4500450
15620,G4500030
15844,G4500710
15946,G4500630
15967,G4500130
16393,G4500150
16491,G4500510
16515,G4500750
16825,G4500790
17172,G4500790
17258,G4500470
17355,G4500510
17496,G4500130
17638,G4500770
17778,G4500770
17786,G4500030
17947,G4500510
17983,G4500070
18165,G4500450
18207,G4500070
18397,G4500450
18653,G4500610
18769,G4500510
18798,G4500190
18885,G4500510
18941,G4500790
18947,G4500450
19081,G4500430
19209,G4500130
19427,G4500070
19450,G4500150
19536,G4500150
19759,G4500290
